State,year,temp_min,temp_max
Alabama,1998,9.114,28.137
Arizona,1998,5.632,27.553
Arkansas,1998,6.694,29.056
California,1998,5.494,25.137
Colorado,1998,-3.4,20.646
Florida,1998,16.164,29.012
Georgia (State),1998,10.06,28.342
Hawaii,1998,20.954,24.496
Idaho,1998,-5.953,20.307
Illinois,1998,0.198,24.613
Indiana,1998,1.678,23.903
Iowa,1998,-4.314,23.991
Kansas,1998,0.483,26.927
Kentucky,1998,4.845,25.048
Louisiana,1998,12.054,29.89
Maine,1998,-7.348,18.955
Maryland,1998,4.845,24.426
Michigan,1998,-3.446,20.935
Minnesota,1998,-9.729,20.948
Mississippi,1998,9.671,28.804
Missouri,1998,1.756,26.111
Montana,1998,-7.365,20.751
Nebraska,1998,-2.99,24.467
Nevada,1998,-1.387,23.355
New Jersey,1998,3.25,23.462
New Mexico,1998,2.609,23.96
New York,1998,-2.197,20.898
North Carolina,1998,7.21,26.214
North Dakota,1998,-11.814,21.857
Ohio,1998,2.138,23.181
Oklahoma,1998,4.874,30.324
Oregon,1998,-0.98,20.404
Pennsylvania,1998,1.433,22.044
South Carolina,1998,9.403,28.344
South Dakota,1998,-6.821,23.503
Tennessee,1998,6.052,26.034
Texas,1998,8.978,30.463
Utah,1998,-3.01,22.765
Vermont,1998,-5.366,19.551
Virginia,1998,5.151,24.722
Washington,1998,-1.156,20.35
West Virginia,1998,3.436,22.848
Wisconsin,1998,-6.031,21.109
Wyoming,1998,-5.891,20.151
Alabama,1999,8.662,28.234
Arizona,1999,5.294,25.96
Arkansas,1999,6.013,27.886
California,1999,7.227,23.032
Colorado,1999,-2.657,20.226
Florida,1999,15.995,28.63
Georgia (State),1999,9.309,28.242
Hawaii,1999,20.889,24.205
Idaho,1999,-4.17,18.186
Illinois,1999,-3.622,26.396
Indiana,1999,-2.453,26.256
Iowa,1999,-7.77,25.671
Kansas,1999,-0.036,27.432
Kentucky,1999,2.907,26.873
Louisiana,1999,10.918,29.641
Maine,1999,-9.344,19.925
Maryland,1999,2.531,26.274
Michigan,1999,-7.366,22.255
Minnesota,1999,-13.075,22.122
Mississippi,1999,9.037,28.687
Missouri,1999,-0.836,27.228
Montana,1999,-5.598,19.304
Nebraska,1999,-3.206,24.926
Nevada,1999,-0.077,22.069
New Jersey,1999,0.248,25.552
New Mexico,1999,1.185,22.864
New York,1999,-5.757,22.673
North Carolina,1999,6.778,26.405
North Dakota,1999,-13.613,21.039
Ohio,1999,-1.83,25.633
Oklahoma,1999,4.466,29.021
Oregon,1999,1.009,18.149
Pennsylvania,1999,-2.458,24.092
South Carolina,1999,8.824,28.177
South Dakota,1999,-7.844,23.422
Tennessee,1999,5.382,26.738
Texas,1999,9.213,29.36
Utah,1999,-2.232,21.673
Vermont,1999,-7.841,21.085
Virginia,1999,4.23,25.929
Washington,1999,0.921,18.517
West Virginia,1999,1.417,24.959
Wisconsin,1999,-10.537,22.834
Wyoming,1999,-4.02,19.067
Alabama,2000,4.224,28.149
Arizona,2000,6.513,27.692
Arkansas,2000,-0.088,29.199
California,2000,7.667,23.915
Colorado,2000,-3.935,21.021
Florida,2000,14.529,28.1
Georgia (State),2000,5.258,27.622
Hawaii,2000,20.747,24.801
Idaho,2000,-5.141,19.002
Illinois,2000,-7.593,24.232
Indiana,2000,-6.72,23.04
Iowa,2000,-11.615,23.491
Kansas,2000,-4.235,28.716
Kentucky,2000,-2.876,24.329
Louisiana,2000,6.819,29.405
Maine,2000,-9.574,17.54
Maryland,2000,-1.145,22.802
